

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +                          ((unsigned)*f)) {
  3374  0583  0829               	movf	sprintf@f,w
  3375  0584  0084               	movwf	4
  3376  0585  120A  158A  2000  120A  118A  	fcall	stringdir
  3377  058A  120A  158A  21C4  120A  118A  	fcall	_isdigit
  3378  058F  1C03               	btfss	3,0
  3379  0590  2D92               	goto	u3181
  3380  0591  2D93               	goto	u3180
  3381  0592                     u3181:
  3382  0592  2DD3               	goto	l2838
  3383  0593                     u3180:
  3384  0593                     l2826:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  3387  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0595  01B8               	clrf	sprintf@width
  3390  0596  01B9               	clrf	sprintf@width+1
  3391  0597                     l2828:
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  3394  0597  300A               	movlw	10
  3395  0598  00F3               	movwf	___wmul@multiplier
  3396  0599  3000               	movlw	0
  3397  059A  00F4               	movwf	___wmul@multiplier+1
  3398  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3399  059C  1303               	bcf	3,6	;RP1=0, select bank0
  3400  059D  0839               	movf	sprintf@width+1,w
  3401  059E  00F6               	movwf	___wmul@multiplicand+1
  3402  059F  0838               	movf	sprintf@width,w
  3403  05A0  00F5               	movwf	___wmul@multiplicand
  3404  05A1  120A  158A  21D6  120A  118A  	fcall	___wmul
  3405  05A6  0874               	movf	?___wmul+1,w
  3406  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3407  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3408  05A9  00B9               	movwf	sprintf@width+1
  3409  05AA  0873               	movf	?___wmul,w
  3410  05AB  00B8               	movwf	sprintf@width
  3411  05AC                     l2830:
  3412                           
  3413                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  3414  05AC  0829               	movf	sprintf@f,w
  3415  05AD  0084               	movwf	4
  3416  05AE  120A  158A  2000  120A  118A  	fcall	stringdir
  3417  05B3  3ED0               	addlw	208
  3418  05B4  00B0               	movwf	??_sprintf
  3419  05B5  30FF               	movlw	255
  3420  05B6  1803               	skipnc
  3421  05B7  3000               	movlw	0
  3422  05B8  00B1               	movwf	??_sprintf+1
  3423  05B9  0830               	movf	??_sprintf,w
  3424  05BA  07B8               	addwf	sprintf@width,f
  3425  05BB  1803               	skipnc
  3426  05BC  0AB9               	incf	sprintf@width+1,f
  3427  05BD  0831               	movf	??_sprintf+1,w
  3428  05BE  07B9               	addwf	sprintf@width+1,f
  3429  05BF                     l2832:
  3430  05BF  3001               	movlw	1
  3431  05C0  00B0               	movwf	??_sprintf
  3432  05C1  0830               	movf	??_sprintf,w
  3433  05C2  07A9               	addwf	sprintf@f,f
  3434  05C3                     l2834:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  3437  05C3  0829               	movf	sprintf@f,w
  3438  05C4  0084               	movwf	4
  3439  05C5  120A  158A  2000  120A  118A  	fcall	stringdir
  3440  05CA  120A  158A  21C4  120A  118A  	fcall	_isdigit
  3441  05CF  1803               	btfsc	3,0
  3442  05D0  2DD2               	goto	u3191
  3443  05D1  2DD3               	goto	u3190
  3444  05D2                     u3191:
  3445  05D2  2D97               	goto	l2828
  3446  05D3                     u3190:
  3447  05D3                     l2838:
  3448  05D3  3001               	movlw	1
  3449  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3450  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3451  05D6  07A9               	addwf	sprintf@f,f
  3452  05D7  30FF               	movlw	-1
  3453  05D8  0729               	addwf	sprintf@f,w
  3454  05D9  0084               	movwf	4
  3455  05DA  120A  158A  2000  120A  118A  	fcall	stringdir
  3456  05DF  00BA               	movwf	sprintf@c
  3457  05E0  00B0               	movwf	??_sprintf
  3458  05E1  01B1               	clrf	??_sprintf+1
  3459                           
  3460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3461                           ; Switch size 1, requested type "simple"
  3462                           ; Number of cases is 1, Range of values is 0 to 0
  3463                           ; switch strategies available:
  3464                           ; Name         Instructions Cycles
  3465                           ; simple_byte            4     3 (average)
  3466                           ; direct_byte           11     8 (fixed)
  3467                           ; jumptable            260     6 (fixed)
  3468                           ;	Chosen strategy is simple_byte
  3469  05E2  0831               	movf	??_sprintf+1,w
  3470  05E3  3A00               	xorlw	0	; case 0
  3471  05E4  1903               	skipnz
  3472  05E5  2DE7               	goto	l3298
  3473  05E6  2F0A               	goto	l2912
  3474  05E7                     l3298:
  3475                           
  3476                           ; Switch size 1, requested type "simple"
  3477                           ; Number of cases is 3, Range of values is 0 to 105
  3478                           ; switch strategies available:
  3479                           ; Name         Instructions Cycles
  3480                           ; simple_byte           10     6 (average)
  3481                           ; jumptable            260     6 (fixed)
  3482                           ;	Chosen strategy is simple_byte
  3483  05E7  0830               	movf	??_sprintf,w
  3484  05E8  3A00               	xorlw	0	; case 0
  3485  05E9  1903               	skipnz
  3486  05EA  2F1C               	goto	l2914
  3487  05EB  3A64               	xorlw	100	; case 100
  3488  05EC  1903               	skipnz
  3489  05ED  2DF2               	goto	l2840
  3490  05EE  3A0D               	xorlw	13	; case 105
  3491  05EF  1903               	skipnz
  3492  05F0  2DF2               	goto	l2840
  3493  05F1  2F0A               	goto	l2912
  3494  05F2                     l2840:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3497  05F2  0833               	movf	sprintf@ap,w
  3498  05F3  0084               	movwf	4
  3499  05F4  1383               	bcf	3,7	;select IRP bank0
  3500  05F5  0800               	movf	0,w
  3501  05F6  00B5               	movwf	sprintf@val
  3502  05F7  0A84               	incf	4,f
  3503  05F8  0800               	movf	0,w
  3504  05F9  00B6               	movwf	sprintf@val+1
  3505  05FA                     l2842:
  3506  05FA  3002               	movlw	2
  3507  05FB  00B0               	movwf	??_sprintf
  3508  05FC  0830               	movf	??_sprintf,w
  3509  05FD  07B3               	addwf	sprintf@ap,f
  3510  05FE                     l2844:
  3511                           
  3512                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3513  05FE  1FB6               	btfss	sprintf@val+1,7
  3514  05FF  2E01               	goto	u3201
  3515  0600  2E02               	goto	u3200
  3516  0601                     u3201:
  3517  0601  2E0B               	goto	l2850
  3518  0602                     u3200:
  3519  0602                     l2846:
  3520                           
  3521                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3522  0602  3003               	movlw	3
  3523  0603  00B0               	movwf	??_sprintf
  3524  0604  0830               	movf	??_sprintf,w
  3525  0605  04B7               	iorwf	sprintf@flag,f
  3526  0606                     l2848:
  3527                           
  3528                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3529  0606  09B5               	comf	sprintf@val,f
  3530  0607  09B6               	comf	sprintf@val+1,f
  3531  0608  0AB5               	incf	sprintf@val,f
  3532  0609  1903               	skipnz
  3533  060A  0AB6               	incf	sprintf@val+1,f
  3534  060B                     l2850:
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3537  060B  01BA               	clrf	sprintf@c
  3538  060C  0ABA               	incf	sprintf@c,f
  3539  060D                     l2856:
  3540                           
  3541                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3542  060D  083A               	movf	sprintf@c,w
  3543  060E  00B0               	movwf	??_sprintf
  3544  060F  0730               	addwf	??_sprintf,w
  3545  0610  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3546  0611  0084               	movwf	4
  3547  0612  120A  158A  2000  120A  118A  	fcall	stringdir
  3548  0617  00B1               	movwf	??_sprintf+1
  3549  0618  120A  158A  2000  120A  118A  	fcall	stringdir
  3550  061D  00B2               	movwf	??_sprintf+2
  3551  061E  0832               	movf	??_sprintf+2,w
  3552  061F  0236               	subwf	sprintf@val+1,w
  3553  0620  1D03               	skipz
  3554  0621  2E24               	goto	u3215
  3555  0622  0831               	movf	??_sprintf+1,w
  3556  0623  0235               	subwf	sprintf@val,w
  3557  0624                     u3215:
  3558  0624  1803               	skipnc
  3559  0625  2E27               	goto	u3211
  3560  0626  2E28               	goto	u3210
  3561  0627                     u3211:
  3562  0627  2E29               	goto	l2860
  3563  0628                     u3210:
  3564  0628  2E33               	goto	l2862
  3565  0629                     l2860:
  3566  0629  3001               	movlw	1
  3567  062A  00B0               	movwf	??_sprintf
  3568  062B  0830               	movf	??_sprintf,w
  3569  062C  07BA               	addwf	sprintf@c,f
  3570  062D  3005               	movlw	5
  3571  062E  063A               	xorwf	sprintf@c,w
  3572  062F  1D03               	btfss	3,2
  3573  0630  2E32               	goto	u3221
  3574  0631  2E33               	goto	u3220
  3575  0632                     u3221:
  3576  0632  2E0D               	goto	l2856
  3577  0633                     u3220:
  3578  0633                     l2862:
  3579                           
  3580                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3581  0633  0838               	movf	sprintf@width,w
  3582  0634  0439               	iorwf	sprintf@width+1,w
  3583  0635  1903               	btfsc	3,2
  3584  0636  2E38               	goto	u3231
  3585  0637  2E39               	goto	u3230
  3586  0638                     u3231:
  3587  0638  2E45               	goto	l322
  3588  0639                     u3230:
  3589  0639                     l2864:
  3590  0639  0837               	movf	sprintf@flag,w
  3591  063A  3903               	andlw	3
  3592  063B  1903               	btfsc	3,2
  3593  063C  2E3E               	goto	u3241
  3594  063D  2E3F               	goto	u3240
  3595  063E                     u3241:
  3596  063E  2E45               	goto	l322
  3597  063F                     u3240:
  3598  063F                     l2866:
  3599                           
  3600                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3601  063F  30FF               	movlw	255
  3602  0640  07B8               	addwf	sprintf@width,f
  3603  0641  1803               	skipnc
  3604  0642  0AB9               	incf	sprintf@width+1,f
  3605  0643  30FF               	movlw	255
  3606  0644  07B9               	addwf	sprintf@width+1,f
  3607  0645                     l322:
  3608                           
  3609                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3610  0645  0839               	movf	sprintf@width+1,w
  3611  0646  3A80               	xorlw	128
  3612  0647  3C80               	sublw	128
  3613  0648  1D03               	skipz
  3614  0649  2E4C               	goto	u3255
  3615  064A  0838               	movf	sprintf@width,w
  3616  064B  023A               	subwf	sprintf@c,w
  3617  064C                     u3255:
  3618  064C  1803               	skipnc
  3619  064D  2E4F               	goto	u3251
  3620  064E  2E50               	goto	u3250
  3621  064F                     u3251:
  3622  064F  2E5C               	goto	l2870
  3623  0650                     u3250:
  3624  0650                     l2868:
  3625                           
  3626                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3627  0650  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0651  1303               	bcf	3,6	;RP1=0, select bank0
  3629  0652  083A               	movf	sprintf@c,w
  3630  0653  00B0               	movwf	??_sprintf
  3631  0654  01B1               	clrf	??_sprintf+1
  3632  0655  0830               	movf	??_sprintf,w
  3633  0656  02B8               	subwf	sprintf@width,f
  3634  0657  0831               	movf	??_sprintf+1,w
  3635  0658  1C03               	skipc
  3636  0659  03B9               	decf	sprintf@width+1,f
  3637  065A  02B9               	subwf	sprintf@width+1,f
  3638  065B  2E60               	goto	l2872
  3639  065C                     l2870:
  3640                           
  3641                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3642  065C  1283               	bcf	3,5	;RP0=0, select bank0
  3643  065D  1303               	bcf	3,6	;RP1=0, select bank0
  3644  065E  01B8               	clrf	sprintf@width
  3645  065F  01B9               	clrf	sprintf@width+1
  3646  0660                     l2872:
  3647                           
  3648                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3649  0660  1D37               	btfss	sprintf@flag,2
  3650  0661  2E63               	goto	u3261
  3651  0662  2E64               	goto	u3260
  3652  0663                     u3261:
  3653  0663  2E93               	goto	l2888
  3654  0664                     u3260:
  3655  0664                     l2874:
  3656                           
  3657                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3658  0664  0837               	movf	sprintf@flag,w
  3659  0665  3903               	andlw	3
  3660  0666  1903               	btfsc	3,2
  3661  0667  2E69               	goto	u3271
  3662  0668  2E6A               	goto	u3270
  3663  0669                     u3271:
  3664  0669  2E75               	goto	l2880
  3665  066A                     u3270:
  3666  066A                     l2876:
  3667                           
  3668                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3669  066A  302D               	movlw	45
  3670  066B  00B0               	movwf	??_sprintf
  3671  066C  083B               	movf	sprintf@sp,w
  3672  066D  0084               	movwf	4
  3673  066E  0830               	movf	??_sprintf,w
  3674  066F  1383               	bcf	3,7	;select IRP bank0
  3675  0670  0080               	movwf	0
  3676  0671                     l2878:
  3677  0671  3001               	movlw	1
  3678  0672  00B0               	movwf	??_sprintf
  3679  0673  0830               	movf	??_sprintf,w
  3680  0674  07BB               	addwf	sprintf@sp,f
  3681  0675                     l2880:
  3682                           
  3683                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3684  0675  0838               	movf	sprintf@width,w
  3685  0676  0439               	iorwf	sprintf@width+1,w
  3686  0677  1903               	btfsc	3,2
  3687  0678  2E7A               	goto	u3281
  3688  0679  2E7B               	goto	u3280
  3689  067A                     u3281:
  3690  067A  2EC1               	goto	l2902
  3691  067B                     u3280:
  3692  067B                     l2882:
  3693                           
  3694                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3695  067B  3030               	movlw	48
  3696  067C  00B0               	movwf	??_sprintf
  3697  067D  083B               	movf	sprintf@sp,w
  3698  067E  0084               	movwf	4
  3699  067F  0830               	movf	??_sprintf,w
  3700  0680  1383               	bcf	3,7	;select IRP bank0
  3701  0681  0080               	movwf	0
  3702  0682                     l2884:
  3703  0682  3001               	movlw	1
  3704  0683  00B0               	movwf	??_sprintf
  3705  0684  0830               	movf	??_sprintf,w
  3706  0685  07BB               	addwf	sprintf@sp,f
  3707  0686                     l2886:
  3708  0686  30FF               	movlw	255
  3709  0687  07B8               	addwf	sprintf@width,f
  3710  0688  1803               	skipnc
  3711  0689  0AB9               	incf	sprintf@width+1,f
  3712  068A  30FF               	movlw	255
  3713  068B  07B9               	addwf	sprintf@width+1,f
  3714  068C  0838               	movf	sprintf@width,w
  3715  068D  0439               	iorwf	sprintf@width+1,w
  3716  068E  1D03               	btfss	3,2
  3717  068F  2E91               	goto	u3291
  3718  0690  2E92               	goto	u3290
  3719  0691                     u3291:
  3720  0691  2E7B               	goto	l2882
  3721  0692                     u3290:
  3722  0692  2EC1               	goto	l2902
  3723  0693                     l2888:
  3724                           
  3725                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3726  0693  0838               	movf	sprintf@width,w
  3727  0694  0439               	iorwf	sprintf@width+1,w
  3728  0695  1903               	btfsc	3,2
  3729  0696  2E98               	goto	u3301
  3730  0697  2E99               	goto	u3300
  3731  0698                     u3301:
  3732  0698  2EB0               	goto	l2896
  3733  0699                     u3300:
  3734  0699                     l2890:
  3735                           
  3736                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3737  0699  3020               	movlw	32
  3738  069A  00B0               	movwf	??_sprintf
  3739  069B  083B               	movf	sprintf@sp,w
  3740  069C  0084               	movwf	4
  3741  069D  0830               	movf	??_sprintf,w
  3742  069E  1383               	bcf	3,7	;select IRP bank0
  3743  069F  0080               	movwf	0
  3744  06A0                     l2892:
  3745  06A0  3001               	movlw	1
  3746  06A1  00B0               	movwf	??_sprintf
  3747  06A2  0830               	movf	??_sprintf,w
  3748  06A3  07BB               	addwf	sprintf@sp,f
  3749  06A4                     l2894:
  3750  06A4  30FF               	movlw	255
  3751  06A5  07B8               	addwf	sprintf@width,f
  3752  06A6  1803               	skipnc
  3753  06A7  0AB9               	incf	sprintf@width+1,f
  3754  06A8  30FF               	movlw	255
  3755  06A9  07B9               	addwf	sprintf@width+1,f
  3756  06AA  0838               	movf	sprintf@width,w
  3757  06AB  0439               	iorwf	sprintf@width+1,w
  3758  06AC  1D03               	btfss	3,2
  3759  06AD  2EAF               	goto	u3311
  3760  06AE  2EB0               	goto	u3310
  3761  06AF                     u3311:
  3762  06AF  2E99               	goto	l2890
  3763  06B0                     u3310:
  3764  06B0                     l2896:
  3765                           
  3766                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3767  06B0  0837               	movf	sprintf@flag,w
  3768  06B1  3903               	andlw	3
  3769  06B2  1903               	btfsc	3,2
  3770  06B3  2EB5               	goto	u3321
  3771  06B4  2EB6               	goto	u3320
  3772  06B5                     u3321:
  3773  06B5  2EC1               	goto	l2902
  3774  06B6                     u3320:
  3775  06B6                     l2898:
  3776                           
  3777                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3778  06B6  302D               	movlw	45
  3779  06B7  00B0               	movwf	??_sprintf
  3780  06B8  083B               	movf	sprintf@sp,w
  3781  06B9  0084               	movwf	4
  3782  06BA  0830               	movf	??_sprintf,w
  3783  06BB  1383               	bcf	3,7	;select IRP bank0
  3784  06BC  0080               	movwf	0
  3785  06BD                     l2900:
  3786  06BD  3001               	movlw	1
  3787  06BE  00B0               	movwf	??_sprintf
  3788  06BF  0830               	movf	??_sprintf,w
  3789  06C0  07BB               	addwf	sprintf@sp,f
  3790  06C1                     l2902:
  3791                           
  3792                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3793  06C1  083A               	movf	sprintf@c,w
  3794  06C2  00B0               	movwf	??_sprintf
  3795  06C3  0830               	movf	??_sprintf,w
  3796  06C4  00B4               	movwf	sprintf@prec
  3797                           
  3798                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3799  06C5  2F01               	goto	l2910
  3800  06C6                     l2904:
  3801                           
  3802                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3803  06C6  300A               	movlw	10
  3804  06C7  00A3               	movwf	___lwmod@divisor
  3805  06C8  3000               	movlw	0
  3806  06C9  00A4               	movwf	___lwmod@divisor+1
  3807  06CA  0834               	movf	sprintf@prec,w
  3808  06CB  00B0               	movwf	??_sprintf
  3809  06CC  0730               	addwf	??_sprintf,w
  3810  06CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3811  06CE  0084               	movwf	4
  3812  06CF  120A  158A  2000  120A  118A  	fcall	stringdir
  3813  06D4  00F3               	movwf	___lwdiv@divisor
  3814  06D5  120A  158A  2000  120A  118A  	fcall	stringdir
  3815  06DA  00F4               	movwf	___lwdiv@divisor+1
  3816  06DB  0836               	movf	sprintf@val+1,w
  3817  06DC  00F6               	movwf	___lwdiv@dividend+1
  3818  06DD  0835               	movf	sprintf@val,w
  3819  06DE  00F5               	movwf	___lwdiv@dividend
  3820  06DF  120A  158A  23A8  120A  118A  	fcall	___lwdiv
  3821  06E4  0874               	movf	?___lwdiv+1,w
  3822  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  3823  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  3824  06E7  00A6               	movwf	___lwmod@dividend+1
  3825  06E8  0873               	movf	?___lwdiv,w
  3826  06E9  00A5               	movwf	___lwmod@dividend
  3827  06EA  120A  158A  22A3  120A  118A  	fcall	___lwmod
  3828  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3829  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3830  06F1  0823               	movf	?___lwmod,w
  3831  06F2  3E30               	addlw	48
  3832  06F3  00B1               	movwf	??_sprintf+1
  3833  06F4  0831               	movf	??_sprintf+1,w
  3834  06F5  00BA               	movwf	sprintf@c
  3835  06F6                     l2906:
  3836                           
  3837                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3838  06F6  083A               	movf	sprintf@c,w
  3839  06F7  00B0               	movwf	??_sprintf
  3840  06F8  083B               	movf	sprintf@sp,w
  3841  06F9  0084               	movwf	4
  3842  06FA  0830               	movf	??_sprintf,w
  3843  06FB  1383               	bcf	3,7	;select IRP bank0
  3844  06FC  0080               	movwf	0
  3845  06FD                     l2908:
  3846  06FD  3001               	movlw	1
  3847  06FE  00B0               	movwf	??_sprintf
  3848  06FF  0830               	movf	??_sprintf,w
  3849  0700  07BB               	addwf	sprintf@sp,f
  3850  0701                     l2910:
  3851                           
  3852                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3853  0701  30FF               	movlw	255
  3854  0702  00B0               	movwf	??_sprintf
  3855  0703  0830               	movf	??_sprintf,w
  3856  0704  07B4               	addwf	sprintf@prec,f
  3857  0705  0A34               	incf	sprintf@prec,w
  3858  0706  1D03               	btfss	3,2
  3859  0707  2F09               	goto	u3331
  3860  0708  2F0A               	goto	u3330
  3861  0709                     u3331:
  3862  0709  2EC6               	goto	l2904
  3863  070A                     u3330:
  3864  070A                     l2912:
  3865                           
  3866                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3867  070A  3001               	movlw	1
  3868  070B  07A9               	addwf	sprintf@f,f
  3869  070C  30FF               	movlw	-1
  3870  070D  0729               	addwf	sprintf@f,w
  3871  070E  0084               	movwf	4
  3872  070F  120A  158A  2000  120A  118A  	fcall	stringdir
  3873  0714  00B0               	movwf	??_sprintf
  3874  0715  0830               	movf	??_sprintf,w
  3875  0716  00BA               	movwf	sprintf@c
  3876  0717  083A               	movf	sprintf@c,w
  3877  0718  1D03               	btfss	3,2
  3878  0719  2F1B               	goto	u3341
  3879  071A  2F1C               	goto	u3340
  3880  071B                     u3341:
  3881  071B  2D55               	goto	l2810
  3882  071C                     u3340:
  3883  071C                     l2914:
  3884                           
  3885                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3886  071C  083B               	movf	sprintf@sp,w
  3887  071D  0084               	movwf	4
  3888  071E  1383               	bcf	3,7	;select IRP bank0
  3889  071F  0180               	clrf	0
  3890  0720                     l339:
  3891  0720  0008               	return
  3892  0721                     __end_of_sprintf:
  3893                           
  3894                           	psect	text10
  3895  09C4                     __ptext10:	
  3896 ;; *************** function _isdigit *****************
  3897 ;; Defined at:
  3898 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\isdigit.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  c               1    wreg     unsigned char 
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;  c               1    4[COMMON] unsigned char 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;		None               void
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
